farmer_id,total_sales,num_transactions,avg_transaction_value,activity_frequency,repayment_history,high_value_tx_count,verified_high_value_tx,blockchain_verified_ratio,loan_eligible
F0001,1405687.15,194,6994.86,18,1,110,88,0.8,1
F0002,7288.26,9,747.23,1,1,0,0,0.0,0
F0003,82591.78,15,5965.84,2,0,13,0,0.0,0
F0004,426144.35,81,4903.68,11,1,37,11,0.2973,1
F0005,387122.82,48,8159.44,20,0,39,8,0.2051,0
F0006,444376.46,47,8742.11,18,1,35,17,0.4857,1
F0007,4175815.41,101,40008.76,19,1,85,63,0.7412,1
F0008,103413.19,63,1693.53,11,1,0,0,0.0,0
F0009,148062.85,11,14163.41,1,1,8,0,0.0,0
F0010,903546.34,36,26237.05,19,0,27,13,0.4815,0
F0011,769987.0,31,25255.41,21,0,24,12,0.5,0
F0012,1069717.68,70,14710.94,9,0,58,14,0.2414,0
F0013,136550.15,17,8011.26,7,0,13,0,0.0,0
F0014,782508.5,93,8407.65,11,1,49,27,0.551,1
F0015,125745.34,15,8223.0,7,0,14,1,0.0714,0
F0016,82648.41,6,13469.32,7,1,5,0,0.0,0
F0017,172421.45,63,2484.78,13,0,19,11,0.5789,0
F0018,104247.3,24,4680.35,3,0,2,0,0.0,0
F0019,54759.22,23,2369.28,4,0,5,1,0.2,0
F0020,3428472.08,97,35765.33,18,1,66,34,0.5152,1
F0021,932454.43,78,11220.66,14,1,66,27,0.4091,1
F0022,125334.56,15,8821.43,2,0,13,3,0.2308,0
F0023,1133132.93,80,13015.47,11,0,63,40,0.6349,0
F0024,2049807.56,103,20323.62,22,1,63,57,0.9048,1
F0025,4370123.84,180,23876.2,19,1,151,114,0.755,1
F0026,2028432.65,87,22888.07,20,0,44,21,0.4773,0
F0027,39854.22,24,1780.22,5,0,2,0,0.0,0
F0028,3992727.06,99,39744.95,30,1,93,70,0.7527,1
F0029,3516883.43,188,20373.56,19,1,116,78,0.6724,1
F0030,4986465.29,184,25899.13,21,1,104,82,0.7885,1
F0031,153386.6,50,3109.56,16,0,15,3,0.2,0
F0032,112805.09,10,12339.21,5,0,6,0,0.0,0
F0033,27838.26,23,1118.7,3,1,0,0,0.0,0
F0034,115253.61,23,5415.34,2,1,20,1,0.05,0
F0035,938086.75,79,11950.18,22,0,50,15,0.3,0
F0036,100541.99,1,106572.75,6,0,1,0,0.0,0
F0037,32223.5,19,1737.12,7,0,0,0,0.0,0
F0038,594066.94,47,12068.17,18,1,43,8,0.186,1
F0039,2998751.66,100,30596.86,26,1,55,31,0.5636,1
F0040,466188.53,78,5882.47,10,1,41,11,0.2683,1
F0041,670627.18,36,17998.5,9,1,26,17,0.6538,1
F0042,791101.56,28,26372.2,21,1,15,8,0.5333,1
F0043,1327340.07,177,8222.18,29,1,148,133,0.8986,1
F0044,3854968.65,121,29412.37,18,1,63,33,0.5238,1
F0045,1061522.87,87,12651.47,15,1,66,29,0.4394,1
F0046,124166.61,24,4850.3,7,0,4,0,0.0,0
F0047,167391.74,81,2201.52,21,0,14,10,0.7143,0
F0048,984180.35,35,28538.56,11,1,24,7,0.2917,1
F0049,99092.13,2,52075.21,7,0,1,0,0.0,0
F0050,118493.95,4,31726.0,9,0,3,0,0.0,0
F0051,4604331.81,175,26863.02,30,1,169,149,0.8817,1
F0052,9541.87,20,504.72,7,0,0,0,0.0,0
F0053,95567.33,120,816.02,9,0,3,1,0.3333,0
F0054,149557.09,14,10486.83,8,0,8,3,0.375,0
F0055,297284.29,97,3247.51,14,0,13,5,0.3846,0
F0056,617715.09,64,8860.78,15,1,44,9,0.2045,1
F0057,657846.65,92,7046.19,22,0,56,40,0.7143,0
F0058,3531082.68,137,25742.41,30,1,89,68,0.764,1
F0059,628869.9,20,32972.34,17,0,19,5,0.2632,0
F0060,32382.87,5,6519.87,4,0,3,0,0.0,0
F0061,3772733.19,198,20161.25,23,1,106,60,0.566,1
F0062,1628181.55,98,16605.84,28,1,95,77,0.8105,1
F0063,4621729.33,97,51925.95,19,1,58,48,0.8276,1
F0064,127404.42,12,10684.37,2,0,10,4,0.4,0
F0065,823539.4,88,9918.17,8,0,84,62,0.7381,0
F0066,124397.29,6,21700.05,7,0,6,0,0.0,0
F0067,13638.72,12,1209.08,6,0,1,0,0.0,0
F0068,1049223.76,28,37320.01,9,0,20,7,0.35,0
F0069,13574.01,13,1055.2,7,0,0,0,0.0,0
F0070,48807.64,13,3648.53,8,0,6,0,0.0,0
F0071,85912.0,9,9644.27,5,1,9,8,0.8889,1
F0072,740530.41,77,9108.98,16,1,55,28,0.5091,1
F0073,1006249.43,98,11186.37,17,1,66,13,0.197,1
F0074,1930274.9,97,21349.84,24,1,73,31,0.4247,1
F0075,45151.09,6,7089.89,6,0,3,0,0.0,0
F0076,955864.85,94,10546.22,18,0,75,25,0.3333,0
F0077,149178.28,3,50378.25,10,0,0,0,0.0,0
F0078,58599.94,118,545.74,14,0,13,1,0.0769,0
F0079,18094.41,24,753.97,3,1,0,0,0.0,0
F0080,121289.27,7,18322.9,4,0,3,0,0.0,0
F0081,551857.72,32,17350.78,18,1,24,17,0.7083,1
F0082,894820.75,69,13024.18,22,0,39,7,0.1795,0
F0083,33607.73,13,2769.77,10,0,5,4,0.8,0
F0084,214006.46,90,2462.86,22,0,9,4,0.4444,0
F0085,2589215.0,84,31263.17,25,1,63,50,0.7937,1
F0086,2434604.06,177,14051.74,21,0,150,110,0.7333,0
F0087,1110315.39,97,10785.47,11,1,64,13,0.2031,1
F0088,91425.91,12,7172.57,6,0,9,7,0.7778,0
F0089,1793541.1,55,31929.02,18,0,41,0,0.0,0
F0090,606463.95,59,10300.48,9,0,56,35,0.625,0
F0091,466436.19,83,5591.15,11,1,79,29,0.3671,1
F0092,4227075.26,126,33029.87,21,1,109,96,0.8807,1
F0093,798231.2,53,13958.35,22,1,35,17,0.4857,1
F0094,589151.64,32,18909.93,17,0,27,10,0.3704,0
F0095,856445.15,27,28594.02,8,0,27,2,0.0741,0
F0096,2741990.87,66,41815.82,27,0,42,7,0.1667,0
F0097,21163.16,25,926.84,3,0,1,0,0.0,0
F0098,916028.17,38,25391.93,13,0,22,12,0.5455,0
F0099,723032.74,75,10188.54,18,1,54,19,0.3519,1
F0100,102701.46,23,4139.42,7,1,9,1,0.1111,0
F0101,4182427.59,112,35708.11,30,1,73,33,0.4521,1
F0102,73171.28,7,9662.71,5,0,4,1,0.25,0
F0103,4254857.85,133,32092.59,21,1,78,28,0.359,1
F0104,755243.35,96,7206.31,11,0,67,22,0.3284,0
F0105,841790.88,60,14738.71,13,0,50,16,0.32,0
F0106,41043.66,12,3688.5,7,0,2,0,0.0,0
F0107,42503.95,13,2953.63,8,0,3,0,0.0,0
F0108,36202.9,14,2334.05,6,1,4,3,0.75,1
F0109,210226.91,100,2207.34,18,1,12,4,0.3333,1
F0110,4308384.64,72,61402.88,30,1,41,15,0.3659,1
F0111,1049966.89,97,10628.49,11,1,86,56,0.6512,1
F0112,91992.12,11,7931.11,3,0,5,2,0.4,0
F0113,109731.48,15,7430.1,3,1,13,4,0.3077,0
F0114,1060223.4,30,33083.6,13,1,22,5,0.2273,1
F0115,481643.34,23,20829.35,12,1,21,10,0.4762,1
F0116,88792.53,1,88380.64,7,1,1,0,0.0,0
F0117,453669.58,19,24961.24,19,0,9,4,0.4444,0
F0118,325372.03,20,16334.61,12,1,14,11,0.7857,1
